009	BANCO INTERNACIONAL
8110000	 0000000164260,00	
8111000	 0000000000000,00	
8113000	 0000000161058,00	
8114000	 0000000002678,00	
8115000	 0000000000524,00	
8130000	 0000000012522,00	
8131000	 0000000000000,00	
8133000	 0000000011670,00	
8134000	 0000000000120,00	
8135000	 0000000000732,00	
8140000	 0000000001541,00	
8141000	 0000000000000,00	
8143000	 0000000001384,00	
8144000	 0000000000000,00	
8145000	 0000000000157,00	
8310000	 0000000264720,00	
8311000	 0000000004242,00	
8312000	 0000000000000,00	
8314000	 0000000002471,00	
8315000	 0000000054818,00	
8315100	 0000000054719,00	
8315200	 0000000000099,00	
8317000	 0000000072061,00	
8318000	 0000000131128,00	
8318100	 0000000131128,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000001544901,00	
8511000	 0000000000000,00	
8513000	 0000001544901,00	
8520000	 0000000275377,00	
8521000	 0000000000000,00	
8523000	 0000000275377,00	
8530000	 0000000105604,00	
8531000	 0000000000000,00	
8533000	 0000000105604,00	
8540000	 0000000162011,00	
8543000	 0000000110497,00	
8544000	 0000000038938,00	
8545000	 0000000012576,00	
8560000	 0000000003521,00	
8563000	 0000000000319,00	
8564000	 0000000002678,00	
8565000	 0000000000524,00	
8610000	 0000000093709,00	
8620000	 0000000027610,00	
8630000	 0000000000418,00	
8640000	 0000000142886,00	
8660000	 0000000000097,00	
8700000	 0000000000135,00	
8710000	 0000000000153,00	
8711000	 0000000000050,00	
8712000	 0000000000041,00	
8713000	 0000000000000,00	
8714000	 0000000000001,00	
8715000	 0000000000000,00	
8716000	 0000000000001,00	
8717000	 0000000000060,00	
8720000	 0000000000018,00	
8721000	 0000000000000,00	
8722000	 0000000000018,00	
8723000	 0000000000000,00	
8724000	 0000000000000,00	
8725000	 0000000000000,00	
8726000	 0000000000000,00	
8727000	 0000000000000,00	
8910000	 0000000049124,00	
8911000	 0000000000000,00	
8913000	 0000000046990,00	
8914000	 0000000002008,00	
8915000	 0000000000126,00	
